,Team id,Regulation,Player
0,1.0,Regulation Set A,Jiseok Lee|
1,2.0,Regulation Set A,Chuppa Cross|
2,3.0,Regulation Set A,Tseng Yan-rong|
3,4.0,Regulation Set A,Ku Chao-chen|
4,5.0,Regulation Set A,Bartek Kuskowski|
5,6.0,Regulation Set A,Scubar|
6,7.0,Regulation Set A,Eduardo Cunha|
7,8.0,Regulation Set A,Mao Harada|
8,9.0,Regulation Set A,Tomoyuki Yoshimura|
9,10.0,Regulation Set A,Daniel Munuera|
10,11.0,Regulation Set A,Juan Benítez|
11,12.0,Regulation Set A,Nathaniel Sitler|
12,13.0,Regulation Set A,Federico Camporesi|
13,14.0,Regulation Set A,Aaron Traylor|
14,15.0,Regulation Set A,Markus Stadter|
15,16.0,Regulation Set A,Constantin Klose|
16,17.0,Regulation Set A,Naoto Mizobuchi|
17,18.0,Regulation Set A,Hirofumi Kimura|
18,19.0,Regulation Set A,Bun|
19,20.0,Regulation Set A,M. Kobayashi|Shuli|
20,21.0,Regulation Set A,Mao Harada|
21,22.0,Regulation Set A,Joji Kaieda|
22,23.0,Regulation Set A,Yuu|
23,24.0,Regulation Set A,Jeudy Azzarelli|
24,25.0,Regulation Set A,Emilio Forbes|
25,26.0,Regulation Set A,Gavin Michaels|
26,27.0,Regulation Set A,Marco Martinez|
27,28.0,Regulation Set A,Zach Carlson|
28,29.0,Regulation Set A,Chase Tiedtke|
29,30.0,Regulation Set A,Norah Bowman|
30,31.0,Regulation Set A,Si Dawei|
31,32.0,Regulation Set A,Jonathan Zuniga|
32,33.0,Regulation Set A,James Baek|
33,34.0,Regulation Set A,Jourdan Bul-lalayao|
34,35.0,Regulation Set A,Zac Emerzian|
35,36.0,Regulation Set A,Brandon Wright|
36,37.0,Regulation Set A,Dong Bo|
37,38.0,Regulation Set A,Ding Zishuo|
38,39.0,Regulation Set A,Tang Shiliang|
39,40.0,Regulation Set A,Jairo Contreras|
40,41.0,Regulation Set A,Jonathan Duran|
41,42.0,Regulation Set A,Xie Yantong|
42,43.0,Regulation Set A,Peng C. |Tang S.|
43,44.0,Regulation Set A,Aapo Niemiranta|
44,45.0,Regulation Set A,S. Kimura|M. Harada|
45,46.0,Regulation Set A,Markus Stadter|
46,47.0,Regulation Set A,Joshua Dimond|
47,48.0,Regulation Set A,Gaëtan Lugon-Moulin|
48,49.0,Regulation Set A,Juanma Luque|
49,50.0,Regulation Set A,Dan Brown|
50,51.0,Regulation Set A,Chen Chih-chun|
51,52.0,Regulation Set A,Fang Yu-yang|
52,53.0,Regulation Set A,Li Yi-ju|
53,54.0,Regulation Set A,Li Chia-ching|
54,55.0,Regulation Set A,Wan Ting-te|
55,56.0,Regulation Set A,Li Yu-chi|
56,57.0,Regulation Set A,Christopher Danzo|
57,58.0,Regulation Set A,Jayme|
58,59.0,Regulation Set A,Bun|
59,60.0,Regulation Set A,Ryota Otsubo|
60,61.0,Regulation Set A,Fevzi Özkan|
61,1.0,Regulation Set B,Abdullah Mohayyuddin|
62,2.0,Regulation Set B,Ryan Loseto|
63,3.0,Regulation Set B,Markus Stadter|
64,4.0,Regulation Set B,Álex Soto|
65,5.0,Regulation Set B,Gavin Michaels|
66,6.0,Regulation Set B,Taisuke Konohana|
67,7.0,Regulation Set B,Naoto Mizobuchi|
68,8.0,Regulation Set B,Ella Kershaw|
69,9.0,Regulation Set B,Eden Batchelor|
70,10.0,Regulation Set B,Fiona Szymkiewicz|
71,11.0,Regulation Set B,Justin Burns|
72,12.0,Regulation Set B,Kosta Kalamaris|
73,13.0,Regulation Set B,Will Scully|
74,14.0,Regulation Set B,Chris Danzo|
75,28.0,Regulation Set B,Demitrios Kaguras|
76,29.0,Regulation Set B,Ian Holdeman|
77,30.0,Regulation Set B,Matt Tidd|
78,31.0,Regulation Set B,Devin Bales|
79,32.0,Regulation Set B,Donald Smith|
80,33.0,Regulation Set B,Jefferson Camelo|
81,34.0,Regulation Set B,Chris Danzo|
82,35.0,Regulation Set B,Dillon Kleinvehn|
83,36.0,Regulation Set B,Víctor Jiménez|
84,37.0,Regulation Set B,David Koutesh|
85,38.0,Regulation Set B,Jannik Koch|
86,39.0,Regulation Set B,Bodo Engel|
87,40.0,Regulation Set B,Chuppa Cross IV|
88,41.0,Regulation Set B,Jesse Beard|
89,42.0,Regulation Set B,Matthew Mitchell|
90,43.0,Regulation Set B,George Tifverman|
91,44.0,Regulation Set B,Aditya Subramanian|
92,45.0,Regulation Set B,Jonathan Melendez|
93,46.0,Regulation Set B,Kyle Livinghouse|
94,47.0,Regulation Set B,Bhushan Thumsi|
95,48.0,Regulation Set B,Tang Shiliang|
96,49.0,Regulation Set B,Max Gelman|
97,50.0,Regulation Set B,Rushil Thakkar|
98,51.0,Regulation Set B,Luciano Muñoz|
99,52.0,Regulation Set B,Matthew Anderson|
100,53.0,Regulation Set B,Chamath Abeyawardana|
101,54.0,Regulation Set B,Nicholas Clark|
102,55.0,Regulation Set B,Max Waterman|
103,56.0,Regulation Set B,Jessica Bradley|
104,57.0,Regulation Set B,Austin Forcinito|
105,58.0,Regulation Set B,Mohammed Faizan|
106,59.0,Regulation Set B,Joshua Robinson|
107,68.0,Regulation Set B,Paky Esposito|
108,69.0,Regulation Set B,Iker Rodrigo|
109,70.0,Regulation Set B,Patrick Dawson|
110,71.0,Regulation Set B,Maheen Thakur|
111,72.0,Regulation Set B,Emanuele Briganti|
112,73.0,Regulation Set B,Yukuse|
113,74.0,Regulation Set B,Kegawa|
114,75.0,Regulation Set B,Shime Saba|
