,Name,Type,Category,Power,Accuracy,PP,Effect,Effect Chance
0,"10,000,000 Volt Thunderbolt",Electric,Special,195,—,1,Pikachu-exclusive Z-Move. High critical hit ratio.,—
1,Absorb,Grass,Special,20,100,25,User recovers half the HP inflicted on opponent.,—
2,Accelerock,Rock,Physical,40,100,20,User attacks first.,—
3,Acid,Poison,Special,40,100,30,May lower opponent's Special Defense.,10
4,Acid Armor,Poison,Status,—,—,20,Sharply raises user's Defense.,—
5,Acid Downpour,Poison,N\A,—,—,1,Poison type Z-Move.,—
6,Acid Spray,Poison,Special,40,100,20,Sharply lowers opponent's Special Defense.,100
7,Acrobatics,Flying,Physical,55,100,15,Stronger when the user does not have a held item.,—
8,Acupressure,Normal,Status,—,—,30,Sharply raises a random stat.,—
9,Aerial Ace,Flying,Physical,60,∞,20,Ignores Accuracy and Evasiveness.,—
10,Aeroblast,Flying,Special,100,95,5,High critical hit ratio.,—
11,After You,Normal,Status,—,—,15,Gives target priority in the next turn.,—
12,Agility,Psychic,Status,—,—,30,Sharply raises user's Speed.,—
13,Air Cutter,Flying,Special,60,95,25,High critical hit ratio.,—
14,Air Slash,Flying,Special,75,95,15,May cause flinching.,30
15,All-Out Pummeling,Fighting,N\A,—,—,1,Fighting type Z-Move.,—
16,Ally Switch,Psychic,Status,—,—,15,User switches with opposite teammate.,—
17,Amnesia,Psychic,Status,—,—,20,Sharply raises user's Special Defense.,—
18,Anchor Shot,Steel,Physical,80,100,20,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,—
19,Ancient Power,Rock,Special,60,100,5,May raise all user's stats at once.,10
20,Apple Acid,Grass,Special,80,100,10,Lowers target's Special Defense.,100
21,Aqua Cutter,Water,Physical,70,100,20,High critical hit ratio.,—
22,Aqua Jet,Water,Physical,40,100,20,User attacks first.,—
23,Aqua Ring,Water,Status,—,—,20,Restores a little HP each turn.,—
24,Aqua Step,Water,Physical,80,100,10,Raises user's Speed.,100
25,Aqua Tail,Water,Physical,90,90,10,None,—
26,Arm Thrust,Fighting,Physical,15,100,20,Hits 2-5 times in one turn.,—
27,Armor Cannon,Fire,Special,120,100,5,Lowers user's Defense and Special Defense.,—
28,Aromatherapy,Grass,Status,—,—,5,Cures all status problems in your party.,—
29,Aromatic Mist,Fairy,Status,—,—,20,Raises Special Defense of an ally.,—
30,Assist,Normal,Status,—,—,20,User performs a move known by its allies at random.,—
31,Assurance,Dark,Physical,60,100,10,Power doubles if opponent already took damage in the same turn.,—
32,Astonish,Ghost,Physical,30,100,15,May cause flinching.,30
33,Astral Barrage,Ghost,Special,120,100,5,The user attacks by sending a frightful amount of small ghosts at opposing Pokémon.,—
34,Attack Order,Bug,Physical,90,100,15,High critical hit ratio.,—
35,Attract,Normal,Status,—,100,15,"If opponent is the opposite gender, it's less likely to attack.",—
36,Aura Sphere,Fighting,Special,80,∞,20,Ignores Accuracy and Evasiveness.,—
37,Aura Wheel,Electric,Physical,110,100,10,Changes type based on Morpeko's Mode.,100
38,Aurora Beam,Ice,Special,65,100,20,May lower opponent's Attack.,10
39,Aurora Veil,Ice,Status,—,—,20,Halves damage from Physical and Special attacks for five turns.,—
40,Autotomize,Steel,Status,—,—,15,Reduces weight and sharply raises Speed.,—
41,Avalanche,Ice,Physical,60,100,10,Power doubles if user took damage first.,—
42,Axe Kick,Fighting,Physical,120,90,10,"May confuse opponent. If it misses, the user loses HP.",—
43,Baby-Doll Eyes,Fairy,Status,—,100,30,Always goes first. Lowers the target's attack.,—
44,Baddy Bad,Dark,Special,90,100,15,Reduces damage from Physical attacks.,—
45,Baneful Bunker,Poison,Status,—,—,10,Protects the user and poisons opponent on contact.,—
46,Barb Barrage,Poison,Physical,60,100,10,Inflicts double damage if the target has a status condition.,—
47,Barrage,Normal,Physical,15,85,20,Hits 2-5 times in one turn.,—
48,Barrier,Psychic,Status,—,—,20,Sharply raises user's Defense.,—
49,Baton Pass,Normal,Status,—,—,40,User switches out and gives stat changes to the incoming Pokémon.,—
50,Beak Blast,Flying,Physical,100,100,15,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.",—
51,Beat Up,Dark,Physical,—,100,10,Each Pokémon in user's party attacks.,—
52,Behemoth Bash,Steel,Physical,100,100,5,Damage doubles if target is Dynamaxed.,—
53,Behemoth Blade,Steel,Physical,100,100,5,Damage doubles if target is Dynamaxed.,—
54,Belch,Poison,Special,120,90,10,User must have consumed a Berry.,—
55,Belly Drum,Normal,Status,—,—,10,"User loses 50% of its max HP, but Attack raises to maximum.",—
56,Bestow,Normal,Status,—,—,15,Gives the user's held item to the target.,—
57,Bide,Normal,Physical,—,—,10,User takes damage for two turns then strikes back double.,—
58,Bind,Normal,Physical,15,85,20,"Traps opponent, damaging them for 4-5 turns.",100
59,Bite,Dark,Physical,60,100,25,May cause flinching.,30
60,Bitter Blade,Fire,Physical,90,100,10,User recovers half the HP inflicted on opponent.,—
61,Bitter Malice,Ghost,Special,75,100,10,Inflicts double damage if the target has a status condition.,—
62,Black Hole Eclipse,Dark,N\A,—,—,1,Dark type Z-Move.,—
63,Blast Burn,Fire,Special,150,90,5,User must recharge next turn.,—
64,Blaze Kick,Fire,Physical,85,90,10,High critical hit ratio. May burn opponent.,10
65,Blazing Torque,Fire,Physical,80,100,10,None,—
66,Bleakwind Storm,Flying,Special,100,80,10,May cause frostbite.,—
67,Blizzard,Ice,Special,110,70,5,May freeze opponent.,10
68,Block,Normal,Status,—,—,5,Opponent cannot flee or switch.,—
69,Bloom Doom,Grass,N\A,—,—,1,Grass type Z-Move.,—
70,Blue Flare,Fire,Special,130,85,5,May burn opponent.,20
71,Body Press,Fighting,Physical,80,100,10,"The higher the user's Defense, the stronger the attack.",—
72,Body Slam,Normal,Physical,85,100,15,May paralyze opponent.,30
73,Bolt Beak,Electric,Physical,85,100,10,"If the user attacks before the target, the power of this move is doubled.",—
74,Bolt Strike,Electric,Physical,130,85,5,May paralyze opponent.,20
75,Bone Club,Ground,Physical,65,85,20,May cause flinching.,10
76,Bone Rush,Ground,Physical,25,90,10,Hits 2-5 times in one turn.,—
77,Bonemerang,Ground,Physical,50,90,10,Hits twice in one turn.,—
78,Boomburst,Normal,Special,140,100,10,Hits all adjacent Pokémon.,—
79,Bounce,Flying,Physical,85,85,5,"Springs up on first turn, attacks on second. May paralyze opponent.",30
80,Bouncy Bubble,Water,Special,90,100,15,User recovers half the HP inflicted on opponent.,—
81,Branch Poke,Grass,Physical,40,100,40,None,—
82,Brave Bird,Flying,Physical,120,100,15,User receives recoil damage.,—
83,Breaking Swipe,Dragon,Physical,60,100,15,Hits multiple opponents and lowers their attack.,100
84,Breakneck Blitz,Normal,N\A,—,—,1,Normal type Z-Move.,—
85,Brick Break,Fighting,Physical,75,100,15,Breaks through Reflect and Light Screen barriers.,—
86,Brine,Water,Special,65,100,10,Power doubles if opponent's HP is less than 50%.,—
87,Brutal Swing,Dark,Physical,60,100,20,The user swings its body around violently to inflict damage on everything in its vicinity.,—
88,Bubble,Water,Special,40,100,30,May lower opponent's Speed.,10
89,Bubble Beam,Water,Special,65,100,20,May lower opponent's Speed.,10
90,Bug Bite,Bug,Physical,60,100,20,Receives the effect from the opponent's held berry.,—
91,Bug Buzz,Bug,Special,90,100,10,May lower opponent's Special Defense.,10
92,Bulk Up,Fighting,Status,—,—,20,Raises user's Attack and Defense.,—
93,Bulldoze,Ground,Physical,60,100,20,Lowers opponent's Speed.,100
94,Bullet Punch,Steel,Physical,40,100,30,User attacks first.,—
95,Bullet Seed,Grass,Physical,25,100,30,Hits 2-5 times in one turn.,—
96,Burn Up,Fire,Special,130,100,5,"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.",—
97,Burning Jealousy,Fire,Special,70,100,5,"Hits all opponents, and burns any that have had their stats boosted.",—
98,Buzzy Buzz,Electric,Special,90,100,15,Paralyzes the opponent.,100
99,Calm Mind,Psychic,Status,—,—,20,Raises user's Special Attack and Special Defense.,—
100,Camouflage,Normal,Status,—,—,20,Changes user's type according to the location.,—
101,Captivate,Normal,Status,—,100,20,Sharply lowers opponent's Special Attack if opposite gender.,—
102,Catastropika,Electric,Physical,210,—,1,Pikachu-exclusive Z-Move.,—
103,Ceaseless Edge,Dark,Physical,65,90,15,High critical hit ratio. Damages target with splinters each turn.,—
104,Celebrate,Normal,Status,—,—,40,The Pokémon congratulates you on your special day. No battle effect.,—
105,Charge,Electric,Status,—,—,20,Raises user's Special Defense and next Electric move's power increases.,—
106,Charge Beam,Electric,Special,50,90,10,May raise user's Special Attack.,70
107,Charm,Fairy,Status,—,100,20,Sharply lowers opponent's Attack.,—
108,Chatter,Flying,Special,65,100,20,Confuses opponent.,100
109,Chilling Water,Water,Special,50,100,20,Lowers opponent's Attack.,—
110,Chilly Reception,Ice,Status,—,—,10,Switches out and summons a snowstorm lasting 5 turns.,—
111,Chip Away,Normal,Physical,70,100,20,Ignores opponent's stat changes.,—
112,Chloroblast,Grass,Special,150,95,5,User receives recoil damage.,—
113,Circle Throw,Fighting,Physical,60,90,10,"In battles, the opponent switches. In the wild, the Pokémon runs.",—
114,Clamp,Water,Physical,35,85,15,"Traps opponent, damaging them for 4-5 turns.",100
115,Clanging Scales,Dragon,Special,110,100,5,Lowers user's Defense.,100
116,Clangorous Soul,Dragon,Status,—,100,5,Raises all user's stats but loses HP.,100
117,Clangorous Soulblaze,Dragon,Special,185,—,1,Kommo-o exclusive Z-Move.,—
118,Clear Smog,Poison,Special,50,—,15,Removes all of the target's stat changes.,—
119,Close Combat,Fighting,Physical,120,100,5,Lowers user's Defense and Special Defense.,100
120,Coaching,Fighting,Status,—,—,10,Boosts Attack and Defense of a teammate.,—
121,Coil,Poison,Status,—,—,20,"Raises user's Attack, Defense and Accuracy.",—
122,Collision Course,Fighting,Physical,100,100,5,Boosted even more if it's super-effective.,—
123,Combat Torque,Fighting,Physical,100,100,10,None,—
124,Comet Punch,Normal,Physical,18,85,15,Hits 2-5 times in one turn.,—
125,Comeuppance,Dark,Physical,1,100,10,Deals more damage to the opponent that last inflicted damage on it.,—
126,Confide,Normal,Status,—,—,20,Lowers opponent's Special Attack.,100
127,Confuse Ray,Ghost,Status,—,100,10,Confuses opponent.,—
128,Confusion,Psychic,Special,50,100,25,May confuse opponent.,10
129,Constrict,Normal,Physical,10,100,35,May lower opponent's Speed by one stage.,10
130,Continental Crush,Rock,N\A,—,—,1,Rock type Z-Move.,—
131,Conversion,Normal,Status,—,—,30,Changes user's type to that of its first move.,—
132,Conversion 2,Normal,Status,—,—,30,User changes type to become resistant to opponent's last move.,—
133,Copycat,Normal,Status,—,—,20,Copies opponent's last move.,—
134,Core Enforcer,Dragon,Special,100,100,10,Suppresses the target's ability if the target has already moved.,—
135,Corkscrew Crash,Steel,N\A,—,—,1,Steel type Z-Move.,—
136,Corrosive Gas,Poison,Status,—,100,40,Removes opponent's items.,—
137,Cosmic Power,Psychic,Status,—,—,20,Raises user's Defense and Special Defense.,—
138,Cotton Guard,Grass,Status,—,—,10,Drastically raises user's Defense.,—
139,Cotton Spore,Grass,Status,—,100,40,Sharply lowers opponent's Speed.,—
140,Counter,Fighting,Physical,—,100,20,"When hit by a Physical Attack, user strikes back with 2x power.",—
141,Court Change,Normal,Status,—,100,10,Swaps the effects on either side of the field.,—
142,Covet,Normal,Physical,60,100,25,Opponent's item is stolen by the user.,—
143,Crabhammer,Water,Physical,100,90,10,High critical hit ratio.,—
144,Crafty Shield,Fairy,Status,—,—,10,Protects the Pokémon from status moves.,—
145,Cross Chop,Fighting,Physical,100,80,5,High critical hit ratio.,—
146,Cross Poison,Poison,Physical,70,100,20,High critical hit ratio. May poison opponent.,10
147,Crunch,Dark,Physical,80,100,15,May lower opponent's Defense.,20
148,Crush Claw,Normal,Physical,75,95,10,May lower opponent's Defense.,50
149,Crush Grip,Normal,Physical,—,100,5,More powerful when opponent has higher HP.,—
150,Curse,Ghost,Status,—,—,10,"Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack, Defense and lower Speed.",—
151,Cut,Normal,Physical,50,95,30,None,—
152,Dark Pulse,Dark,Special,80,100,15,May cause flinching.,20
153,Dark Void,Dark,Status,—,50,10,Puts all adjacent opponents to sleep.,—
